Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
209,2382
187,2386
134,2388
414,2388
478,2388
305,2389
114,2400
369,2417
477,2417
186,2420
240,2425
552,2425
163,2428
372,2432
527,2434
94,2436
110,2436
366,2438
328,2440
501,2441
211,2450
147,2452
31,2455
66,2459
441,2461
513,2462
523,2462
385,2464
405,2469
45,2472
188,2475
1,2477
250,2479
387,2482
572,2484
265,2490
274,2493
164,2496
531,2500
457,2503
224,2507
439,2508
514,2511
311,2516
205,2516
148,2517
298,2518
536,2518
286,2522
356,2525
210,2525
512,2526
46,2528
442,2532
547,2537
25,2539
464,2539
226,2541
575,2543
465,2543
32,2546
292,2550
379,2550
359,2553
137,2554
75,2556
594,2563
130,2568
530,2589
367,2594
92,2595
535,2596
421,2601
544,2601
275,2601
309,2603
540,2608
338,2608
499,2610
445,2611
100,2612
18,2616
377,2623
220,2634
181,2639
557,2644
264,2649
580,2674
438,2676
271,2677
484,2686
574,2692
259,2692
317,2696
213,2697
81,2698
173,2700
333,2708
327,2719
350,2719
139,2719
38,2729
416,2731
196,2736
10,2740
375,2743
426,2744
106,2749
195,2751
526,2751
232,2752
567,2752
537,2756
589,2761
189,2762
545,2762
144,2767
254,2769
417,2772
103,2772
299,2774
342,2775
398,2780
316,2781
40,2781
150,2781
288,2782
361,2785
233,2792
570,2796
128,2802
14,2804
120,2805
116,2809
504,2811
511,2819
566,2819
58,2829
301,2835
176,2844
60,2846
221,2847
208,2851
313,2851
324,2852
29,2854
582,2858
496,2858
422,2859
3,2861
174,2867
289,2869
61,2874
321,2887
113,2888
349,2891
170,2894
212,2898
44,2899
565,2903
62,2917
183,2921
28,2924
329,2927
415,2934
158,2940
171,2942
427,2943
486,2951
491,2958
444,2959
340,2961
256,2962
184,2964
365,2967
562,2967
227,2974
323,2985
65,2985
466,2986
380,2988
43,2995
155,3017
8,3022
84,3022
593,3023
538,3024
172,3035
21,3041
216,3045
49,3049
4,3054
448,3054
69,3068
51,3072
326,3079
407,3081
348,3087
498,3088
199,3096
371,3099
596,3104
138,3105
542,3109
123,3111
354,3112
124,3115
83,3125
587,3133
291,3136
402,3137
597,3140
520,3143
470,3157
24,3157
131,3158
401,3164
267,3164
306,3170
47,3178
488,3188
553,3188
284,3190
194,3196
70,3199
599,3205
16,3213
384,3223
296,3225
185,3230
272,3234
347,3234
178,3234
93,3241
400,3243
71,3247
524,3251
394,3273
331,3282
107,3286
136,3307
59,3309
41,3309
258,3317
521,3335
280,3340
231,3348
393,3350
122,3361
132,3364
268,3382
7,3382
576,3384
397,3404
355,3406
269,3412
101,3413
112,3414
297,3434
109,3439
373,3449
449,3456
471,3457
529,3461
569,3479
502,3480
63,3481
19,3498
549,3502
238,3502
50,3506
482,3523
235,3535
578,3551
308,3565
206,3570
595,3573
558,3575
507,3584
357,3585
64,3586
82,3595
283,3596
191,3614
255,3622
551,3652
381,3654
237,3660
223,3661
57,3683
89,3684
455,3697
404,3709
95,3735
36,3748
561,3749
277,3756
234,3759
285,3789
588,3794
217,3800
468,3800
490,3807
266,3807
573,3826
563,3827
420,3836
203,3850
55,3854
167,3855
119,3872
358,3889
246,3895
368,3915
302,3920
80,3933
193,3934
117,3939
408,3950
429,3952
383,3959
23,3998
480,4029
74,4043
352,4043
533,4069
532,4080
418,4091
489,4092
260,4093
161,4099
555,4134
160,4143
282,4152
159,4174
560,4200
165,4215
343,4276
541,4277
239,4277
585,4294
90,4298
476,4308
550,4317
91,4342
276,4357
425,4362
392,4364
151,4386
111,4388
346,4393
543,4431
399,4442
17,4445
461,4479
370,4499
432,4503
559,4519
485,4561
436,4619
508,4623
26,4638
406,4651
450,4695
215,4696
52,4731
257,4732
146,4732
409,4744
376,4760
590,4779
39,4779
229,4788
143,4790
192,4800
72,4823
97,4845
133,4871
22,4905
378,4923
152,4969
129,4983
336,5038
290,5080
252,5094
592,5118
263,5125
325,5135
410,5138
102,5159
396,5173
374,5180
241,5190
79,5197
33,5212
554,5219
519,5254
154,5327
362,5343
88,5423
201,5440
467,5471
87,5478
169,5540
153,5548
121,5563
248,5563
454,5579
389,5601
270,5611
459,5614
11,5616
475,5700
142,5769
500,5786
395,5830
522,5884
497,5909
534,5945
13,5975
577,5975
156,6005
2,6077
440,6140
505,6159
27,6252
452,6302
539,6328
424,6362
320,6394
598,6413
307,6504
591,6560
48,6577
5,6723
293,6754
433,6784
37,6812
34,6925
446,6983
351,6999
115,7174
20,7205
6,7229
9,7405
15,7602
166,7622

SimBlock.block.SampleProofOfStakeBlock@521b23e0:41
14,0
256,890
350,1327
179,1359
261,1687
191,1839
86,1891
96,1950
187,2014
369,2175
411,2210
528,2219
363,2277
222,2279
344,2279
405,2342
106,2345
311,2431
542,2461
73,2463
295,2471
513,2504
460,2530
364,2536
337,2544
198,2548
233,2593
85,2595
330,2609
249,2612
207,2621
473,2681
451,2683
483,2724
548,2760
236,2792
382,2793
390,2793
173,2801
481,2805
510,2809
26,2812
162,2812
252,2821
210,2838
300,2843
554,2846
164,2851
599,2852
244,2860
525,2862
435,2865
53,2872
144,2885
516,2922
158,2934
493,2942
388,2948
332,2950
479,2956
519,2967
434,2981
527,3010
209,3013
123,3019
228,3031
188,3036
448,3043
334,3045
314,3047
477,3050
356,3054
321,3059
437,3062
456,3065
335,3065
113,3068
214,3081
367,3093
498,3101
251,3104
32,3105
536,3107
245,3112
287,3116
441,3118
279,3126
453,3129
600,3133
496,3134
122,3145
68,3153
93,3154
532,3167
67,3174
30,3189
247,3190
42,3190
149,3192
469,3192
134,3196
190,3200
546,3204
506,3205
104,3207
204,3208
428,3209
318,3221
504,3238
199,3251
387,3256
372,3269
575,3272
540,3274
281,3276
492,3282
579,3288
413,3290
127,3297
312,3301
478,3302
487,3309
225,3311
305,3314
396,3315
253,3320
84,3323
132,3323
154,3327
559,3330
407,3333
365,3344
94,3356
88,3357
148,3359
572,3360
280,3361
206,3363
87,3363
269,3364
423,3365
77,3368
182,3372
98,3380
303,3382
366,3383
118,3386
393,3390
175,3398
442,3398
439,3398
243,3402
594,3403
43,3406
219,3408
193,3416
131,3429
168,3431
186,3441
474,3442
331,3446
12,3446
465,3447
285,3448
463,3448
386,3449
75,3451
232,3454
200,3459
76,3462
218,3463
302,3466
462,3476
291,3478
581,3487
409,3494
40,3500
203,3501
177,3509
212,3510
163,3517
443,3522
114,3523
180,3525
417,3528
271,3529
339,3530
299,3530
226,3539
129,3540
124,3541
258,3544
399,3547
421,3547
324,3549
45,3551
298,3554
518,3557
507,3557
130,3567
99,3567
359,3575
371,3584
119,3584
574,3596
556,3606
403,3609
29,3615
586,3616
211,3616
183,3620
170,3620
283,3624
500,3625
56,3626
197,3630
147,3633
319,3637
110,3644
535,3655
101,3656
111,3657
497,3660
202,3668
289,3669
391,3671
358,3673
543,3678
90,3681
237,3682
220,3684
412,3690
521,3691
544,3691
242,3697
430,3698
142,3699
530,3701
108,3702
401,3703
254,3704
274,3705
58,3710
137,3713
416,3714
267,3716
208,3718
445,3720
555,3728
590,3730
213,3736
100,3740
260,3741
25,3742
545,3749
38,3749
196,3749
484,3754
227,3755
41,3759
567,3770
584,3773
54,3779
317,3784
55,3788
343,3789
438,3791
352,3793
373,3797
304,3797
51,3798
10,3807
301,3810
294,3812
494,3813
472,3816
357,3822
259,3834
49,3836
116,3845
3,3852
309,3857
503,3858
383,3868
512,3868
266,3868
349,3884
161,3886
402,3891
262,3894
562,3894
566,3896
157,3902
230,3903
126,3905
24,3906
80,3906
415,3911
61,3911
296,3911
531,3919
491,3923
33,3926
171,3931
28,3932
145,3932
576,3945
153,3946
323,3959
195,3960
598,3962
329,3965
278,3965
511,3966
65,3967
135,3970
81,3973
565,3975
221,3980
475,3995
125,4002
4,4006
370,4008
240,4019
71,4021
400,4024
95,4025
455,4028
464,4032
174,4037
322,4038
66,4049
82,4050
340,4050
427,4054
155,4055
398,4057
139,4060
297,4061
379,4064
568,4065
517,4065
224,4068
2,4069
92,4086
152,4089
499,4094
346,4098
426,4098
18,4102
558,4105
316,4107
307,4108
446,4120
348,4128
13,4129
375,4137
534,4137
580,4142
354,4143
325,4150
549,4152
315,4161
176,4161
376,4164
447,4168
205,4176
165,4188
351,4203
59,4206
488,4207
552,4212
136,4214
250,4223
17,4238
585,4238
515,4238
582,4241
538,4246
461,4248
277,4250
292,4254
121,4255
263,4289
353,4304
48,4307
595,4311
97,4315
268,4318
120,4330
31,4346
333,4364
234,4368
587,4371
109,4375
308,4377
410,4381
78,4382
326,4383
167,4385
385,4395
422,4398
189,4405
138,4411
395,4411
470,4412
553,4426
83,4439
288,4445
508,4446
502,4449
1,4450
436,4451
539,4466
571,4481
328,4483
21,4486
425,4487
377,4490
264,4509
485,4511
429,4511
490,4535
7,4546
459,4548
486,4549
141,4563
476,4564
362,4571
74,4585
368,4600
57,4612
505,4630
151,4649
557,4662
389,4665
450,4666
592,4673
522,4700
520,4703
235,4714
397,4720
255,4726
347,4728
341,4731
541,4738
143,4740
458,4746
181,4746
414,4751
384,4752
185,4756
160,4761
338,4775
570,4783
184,4793
270,4797
547,4797
345,4797
103,4809
248,4824
115,4829
514,4830
310,4833
327,4854
19,4859
47,4898
523,4908
241,4916
452,4931
424,4935
231,4946
229,4962
34,5011
216,5035
60,5058
467,5068
62,5073
52,5075
35,5079
589,5093
537,5106
449,5108
44,5108
5,5117
529,5118
418,5128
140,5138
573,5141
591,5148
593,5159
128,5179
509,5189
89,5200
392,5207
70,5215
105,5243
217,5252
172,5258
290,5261
564,5317
20,5355
293,5371
27,5386
588,5416
72,5419
22,5420
273,5452
146,5456
468,5461
526,5467
91,5491
178,5501
238,5523
408,5538
471,5544
320,5578
79,5583
381,5587
431,5607
107,5607
597,5636
378,5702
406,5764
489,5775
394,5782
275,5795
342,5815
50,5874
39,5878
360,5882
159,5894
551,5897
8,5910
223,5920
23,5935
563,5951
569,5959
533,6029
166,6053
282,6113
419,6126
117,6158
440,6167
16,6214
501,6226
286,6238
466,6277
194,6294
444,6297
265,6300
9,6341
306,6379
272,6452
284,6458
246,6471
11,6480
192,6584
433,6585
432,6634
404,6637
578,6637
420,6656
257,6671
374,6761
457,6801
36,6819
380,6959
361,6984
15,7002
577,7009
336,7057
215,7073
454,7090
524,7147
561,7153
150,7236
313,7396
102,7509
550,7572
133,7633
6,7829
63,7829
156,7927
37,8247
480,8304
276,8502
112,8666
355,8978
169,9087
560,9179
482,9650
64,9854
596,10320
69,10528
239,11201
583,11874
201,12544
495,13217
46,13887

SimBlock.block.SampleProofOfStakeBlock@7000e5c4:42
535,0
226,342
438,601
407,674
287,859
478,927
122,938
127,1000
118,1111
253,1186
103,1190
324,1200
305,1256
261,1257
474,1268
344,1329
462,1368
314,1438
148,1442
104,1442
99,1458
366,1510
309,1523
527,1523
536,1526
581,1528
330,1532
58,1581
110,1586
179,1596
493,1603
487,1621
423,1658
247,1690
76,1694
568,1700
515,1700
242,1768
575,1775
42,1777
269,1778
451,1784
441,1784
412,1787
542,1793
280,1801
130,1838
77,1840
134,1846
579,1853
513,1854
364,1854
555,1859
445,1864
252,1868
68,1869
456,1873
98,1912
245,1912
254,1922
228,1928
322,1935
372,1950
517,1954
94,1955
298,1955
391,1956
262,1956
240,1988
540,2021
140,2028
73,2032
214,2034
528,2036
510,2036
417,2038
477,2042
210,2046
147,2050
435,2064
479,2096
382,2099
53,2102
211,2105
57,2107
114,2109
546,2115
279,2115
145,2116
586,2117
548,2118
294,2118
36,2121
367,2121
339,2126
173,2134
1,2134
554,2145
244,2164
12,2177
437,2181
359,2183
556,2188
163,2193
442,2197
249,2201
341,2204
346,2204
434,2205
363,2206
600,2209
300,2212
213,2216
108,2218
128,2225
24,2241
84,2241
516,2252
512,2265
303,2275
232,2276
266,2278
311,2280
473,2281
390,2288
251,2289
180,2290
430,2291
564,2292
52,2296
335,2298
218,2299
164,2299
51,2302
106,2305
559,2309
494,2313
465,2324
572,2324
325,2331
158,2352
463,2353
162,2357
508,2357
319,2359
499,2364
388,2367
460,2368
198,2375
187,2375
453,2376
191,2379
525,2379
47,2380
35,2384
184,2385
403,2390
61,2391
386,2398
72,2403
387,2403
237,2405
177,2418
393,2431
584,2434
334,2435
207,2435
81,2440
503,2443
168,2446
82,2450
304,2451
190,2454
421,2454
469,2457
299,2458
486,2462
161,2463
353,2466
66,2468
481,2468
78,2469
488,2470
381,2474
21,2478
183,2484
484,2489
428,2491
506,2492
144,2499
278,2505
175,2514
326,2514
345,2518
126,2527
222,2531
157,2532
149,2533
411,2535
282,2538
49,2538
523,2540
219,2541
337,2543
29,2544
113,2545
496,2546
458,2547
268,2547
225,2549
286,2549
373,2551
3,2554
83,2555
220,2555
67,2555
238,2563
243,2565
448,2569
558,2579
329,2579
375,2584
583,2586
394,2606
197,2607
356,2610
45,2612
18,2613
186,2615
281,2619
96,2624
205,2624
86,2626
544,2627
209,2631
332,2632
518,2634
141,2636
100,2636
468,2637
23,2640
312,2641
587,2643
507,2646
348,2648
352,2649
274,2650
196,2668
580,2669
405,2685
200,2692
566,2700
301,2702
101,2705
573,2705
534,2717
56,2718
589,2724
131,2724
590,2728
419,2732
203,2736
422,2743
199,2758
492,2759
30,2764
485,2779
4,2780
54,2785
38,2791
385,2792
31,2795
85,2796
563,2796
429,2797
288,2797
408,2799
495,2800
235,2805
302,2808
340,2810
267,2813
377,2813
483,2813
327,2823
233,2827
531,2828
574,2835
79,2835
44,2837
188,2837
275,2849
588,2856
59,2859
139,2860
317,2862
123,2866
466,2871
432,2875
521,2878
283,2882
195,2883
447,2883
271,2885
264,2886
171,2891
543,2894
62,2894
165,2895
95,2896
75,2898
116,2898
260,2902
349,2908
55,2909
137,2912
174,2915
470,2922
41,2928
227,2931
490,2936
365,2949
91,2950
504,2952
598,2956
215,2970
567,2971
40,2973
570,2976
549,2977
557,2978
431,2979
449,2980
529,2984
439,2986
310,2987
152,2995
276,2999
297,3002
92,3004
457,3007
350,3009
32,3018
420,3024
538,3034
464,3037
295,3039
539,3062
204,3064
361,3081
409,3081
182,3087
560,3088
133,3110
153,3113
530,3119
497,3125
34,3129
236,3132
594,3141
398,3142
472,3145
550,3151
284,3152
578,3152
354,3154
323,3156
143,3159
401,3163
355,3169
155,3171
230,3172
250,3181
17,3181
229,3187
270,3194
369,3201
416,3206
224,3217
371,3225
561,3226
471,3234
402,3239
569,3239
585,3245
146,3249
413,3253
426,3253
593,3255
259,3263
296,3266
595,3270
285,3278
256,3303
307,3320
547,3325
532,3331
22,3331
201,3331
482,3338
71,3344
258,3345
370,3351
216,3351
436,3352
571,3365
389,3382
399,3382
8,3391
376,3395
400,3408
135,3425
129,3431
87,3465
80,3476
124,3488
524,3490
43,3491
105,3500
545,3515
231,3517
498,3518
565,3522
509,3524
136,3526
291,3528
277,3532
501,3550
414,3552
368,3562
223,3569
321,3571
318,3582
397,3590
121,3608
331,3610
383,3616
107,3624
33,3653
552,3676
125,3681
380,3683
358,3687
166,3690
360,3692
489,3697
596,3700
170,3725
132,3727
384,3739
333,3753
102,3753
194,3773
28,3813
410,3819
2,3827
181,3832
514,3847
320,3848
208,3864
97,3865
176,3871
289,3882
19,3888
476,3896
537,3902
27,3910
64,3915
241,3917
404,3940
234,3947
221,3959
69,3963
239,3969
313,3998
160,4024
48,4027
526,4029
502,4033
212,4042
519,4077
467,4098
522,4111
39,4144
93,4157
88,4162
265,4175
169,4177
246,4191
255,4192
90,4208
172,4209
316,4223
74,4226
159,4260
189,4264
351,4268
347,4270
115,4310
6,4314
491,4321
63,4321
20,4338
553,4373
119,4391
459,4391
154,4422
597,4445
151,4445
551,4459
185,4503
343,4511
576,4525
315,4537
562,4552
500,4552
396,4567
120,4573
308,4600
193,4619
11,4622
46,4669
112,4679
50,4686
117,4723
13,4738
138,4745
60,4766
26,4794
25,4847
263,4854
443,4879
272,4881
109,4889
406,4908
342,4916
455,4917
192,4982
392,5022
150,5038
257,5040
338,5068
395,5102
444,5109
461,5112
328,5144
378,5166
273,5204
475,5219
427,5225
582,5233
511,5273
505,5294
14,5307
424,5327
418,5403
70,5440
425,5460
206,5461
292,5465
577,5485
10,5488
111,5552
89,5578
452,5600
16,5638
306,5647
178,5668
65,5693
520,5757
357,5811
202,5816
15,5826
415,5832
156,5887
142,5909
599,5926
167,6085
379,6157
293,6175
248,6189
480,6265
541,6298
362,6305
433,6574
454,6609
290,6611
592,6722
7,6723
440,6986
217,7027
336,7141
533,7143
446,7412
374,7461
37,7566
591,7834
5,7882
450,7991
9,8253

SimBlock.block.SampleProofOfStakeBlock@73d93e79:43
397,0
46,249
555,463
285,497
594,680
447,717
189,722
563,744
135,901
259,929
580,933
572,936
570,959
116,969
61,970
40,995
66,1117
455,1147
471,1148
64,1152
199,1153
101,1174
21,1177
514,1184
55,1185
552,1185
237,1194
547,1208
208,1210
97,1223
252,1243
106,1279
383,1335
346,1366
529,1367
321,1370
342,1370
375,1386
100,1393
482,1397
281,1399
347,1399
396,1401
492,1404
177,1410
507,1413
41,1416
304,1424
461,1426
22,1430
125,1433
523,1438
292,1438
416,1440
554,1444
283,1455
159,1462
498,1467
370,1493
357,1496
341,1499
385,1521
521,1531
233,1542
51,1551
500,1582
93,1584
224,1584
512,1587
137,1593
229,1610
241,1611
389,1614
415,1615
328,1616
599,1617
83,1620
109,1621
588,1622
439,1625
414,1627
3,1637
176,1639
361,1641
69,1643
545,1644
258,1646
318,1649
509,1649
426,1651
161,1651
391,1651
596,1652
333,1653
368,1655
18,1663
105,1663
379,1664
138,1665
427,1666
71,1669
401,1669
152,1676
45,1678
202,1680
288,1686
121,1689
537,1696
468,1698
543,1702
325,1710
195,1715
196,1720
504,1721
558,1722
119,1727
560,1746
47,1757
151,1769
422,1784
519,1803
49,1804
562,1807
408,1813
124,1827
88,1831
201,1832
338,1833
353,1833
44,1835
349,1835
280,1840
464,1844
419,1848
456,1850
276,1855
284,1856
476,1858
511,1858
327,1858
448,1858
10,1859
26,1861
497,1861
193,1861
25,1861
553,1863
240,1864
559,1868
590,1868
131,1868
296,1870
185,1872
111,1873
297,1876
72,1876
291,1878
486,1878
155,1879
467,1884
589,1884
239,1885
502,1886
406,1888
36,1892
343,1893
485,1893
410,1895
139,1899
331,1904
63,1906
172,1907
582,1908
250,1909
265,1911
340,1919
120,1920
227,1923
495,1923
530,1924
145,1926
168,1927
574,1929
117,1931
174,1935
128,1945
567,1946
52,1947
549,1949
261,1960
508,1973
355,1981
23,1983
118,1997
352,2000
390,2004
165,2016
53,2017
57,2018
107,2028
77,2028
154,2030
29,2037
483,2039
499,2043
273,2045
310,2046
393,2050
82,2050
587,2051
282,2054
209,2058
160,2060
348,2062
488,2064
31,2072
221,2073
377,2073
289,2073
449,2073
277,2073
329,2076
129,2077
38,2080
576,2082
332,2083
183,2084
235,2087
405,2088
286,2090
299,2092
206,2093
17,2094
443,2095
534,2096
60,2097
371,2104
147,2104
566,2105
301,2110
400,2112
260,2117
266,2121
360,2121
526,2126
87,2128
28,2129
231,2134
74,2136
42,2136
267,2141
184,2147
429,2151
90,2160
369,2163
194,2167
457,2170
234,2177
487,2178
510,2185
85,2188
73,2191
207,2192
442,2193
402,2198
99,2205
243,2220
407,2222
298,2231
462,2232
122,2238
188,2246
110,2254
469,2254
309,2255
330,2259
585,2260
518,2260
366,2262
380,2264
181,2266
517,2274
411,2274
578,2276
32,2278
431,2279
479,2281
445,2282
113,2287
170,2287
80,2287
395,2288
143,2290
4,2297
557,2297
312,2301
489,2304
197,2306
269,2307
323,2308
141,2310
524,2310
316,2312
246,2312
75,2319
212,2319
501,2328
251,2330
169,2334
527,2334
399,2341
214,2346
581,2351
435,2353
373,2355
363,2367
458,2375
398,2376
11,2381
450,2384
263,2386
24,2390
494,2390
218,2396
513,2401
136,2405
9,2405
295,2407
584,2417
515,2418
30,2429
314,2441
362,2450
230,2452
413,2463
148,2466
140,2470
35,2474
597,2478
290,2479
95,2482
59,2493
274,2494
417,2501
171,2502
387,2506
244,2520
205,2521
356,2523
484,2530
350,2531
92,2531
573,2533
586,2534
142,2535
561,2542
354,2543
496,2550
203,2553
178,2553
577,2553
308,2562
255,2564
423,2569
175,2583
58,2594
539,2600
1,2600
96,2605
430,2613
421,2617
114,2618
198,2628
544,2631
157,2636
403,2638
319,2648
441,2660
433,2663
600,2674
146,2677
108,2677
182,2678
238,2695
381,2696
322,2697
409,2699
127,2707
463,2708
583,2709
268,2722
372,2727
294,2728
8,2742
287,2742
525,2747
166,2764
345,2768
424,2773
56,2776
215,2778
34,2778
359,2789
480,2792
103,2800
163,2807
302,2814
320,2824
520,2836
434,2837
593,2845
248,2847
217,2859
473,2862
200,2862
516,2862
158,2864
14,2864
272,2870
546,2872
134,2873
358,2910
264,2913
213,2915
130,2918
326,2930
317,2945
78,2957
474,2965
477,2966
76,2969
365,2980
262,3001
478,3007
378,3019
133,3028
595,3031
337,3034
173,3038
226,3039
67,3055
388,3056
190,3057
466,3060
223,3060
279,3075
126,3096
225,3106
437,3121
460,3127
180,3135
532,3138
315,3150
536,3166
70,3188
344,3190
98,3191
187,3194
94,3202
592,3225
568,3240
132,3243
278,3245
220,3247
386,3276
305,3287
84,3293
179,3318
531,3329
505,3331
571,3336
91,3343
89,3352
324,3361
564,3366
86,3368
565,3373
54,3384
453,3388
428,3393
232,3403
334,3425
569,3446
43,3460
242,3465
335,3495
475,3518
311,3519
81,3520
303,3533
535,3534
222,3567
245,3573
48,3574
68,3580
102,3590
254,3605
470,3618
481,3621
382,3622
300,3656
104,3677
164,3684
522,3689
144,3696
575,3708
210,3712
503,3717
550,3763
506,3792
339,3802
374,3805
191,3825
62,3840
162,3862
186,3864
533,3897
249,3899
465,3933
432,3935
420,3968
307,3993
452,4015
579,4019
153,4022
446,4024
39,4033
247,4038
364,4053
12,4054
551,4061
156,4063
16,4068
293,4096
236,4120
454,4153
149,4154
542,4192
33,4194
438,4237
306,4243
392,4245
548,4270
376,4283
436,4326
367,4347
271,4372
493,4380
540,4387
598,4438
219,4466
2,4493
37,4502
192,4521
115,4540
538,4556
50,4601
112,4678
490,4684
451,4702
541,4703
412,4708
444,4710
79,4731
351,4770
167,4788
253,4793
404,4838
15,4882
123,4884
6,4951
491,4954
528,5042
394,5042
270,5146
65,5152
19,5173
275,5188
211,5220
7,5230
425,5235
27,5279
228,5376
459,5393
472,5547
257,5604
216,5650
336,5817
591,5836
204,5874
13,6151
556,6207
418,6277
5,6649
20,6726
150,7093
440,7183
384,7533
313,7684
256,8031

SimBlock.block.SampleProofOfStakeBlock@473d7ba8:44
539,0
190,1308
249,1640
506,1897
493,1974
312,2148
456,2224
363,2231
458,2231
451,2300
339,2403
53,2478
140,2488
243,2554
435,2562
417,2563
220,2572
562,2579
518,2629
332,2662
517,2732
581,2735
73,2739
295,2806
364,2813
474,2816
261,2817
253,2822
66,2825
365,2828
314,2883
104,2888
544,2889
369,2896
175,2902
12,2920
237,2925
564,2967
494,2987
168,2997
309,2997
488,3040
324,3058
434,3069
477,3069
515,3071
532,3072
568,3074
77,3079
68,3080
447,3080
200,3082
481,3135
575,3137
198,3140
359,3140
54,3142
187,3147
423,3148
164,3153
92,3154
411,3160
157,3162
445,3175
368,3177
106,3181
210,3222
412,3226
81,3229
540,3234
579,3236
393,3238
303,3239
405,3250
197,3252
60,3259
496,3263
377,3270
82,3274
238,3288
36,3296
300,3322
218,3322
24,3323
407,3327
403,3329
287,3331
116,3331
316,3333
322,3334
98,3336
525,3336
584,3342
430,3387
191,3391
367,3391
279,3392
196,3396
230,3397
247,3400
179,3401
305,3406
462,3407
122,3407
163,3410
473,3411
571,3411
118,3413
162,3422
273,3423
86,3423
555,3425
199,3440
356,3467
262,3468
126,3470
225,3475
1,3476
226,3480
240,3482
528,3483
242,3487
344,3490
372,3490
110,3492
437,3493
278,3502
503,3502
107,3502
213,3507
214,3508
371,3511
441,3515
41,3520
239,3522
358,3524
171,3525
486,3535
290,3545
573,3550
109,3562
158,3565
453,3566
388,3567
254,3573
298,3574
127,3576
205,3578
180,3580
18,3581
382,3582
294,3585
536,3585
61,3588
78,3590
390,3590
101,3593
323,3596
586,3605
258,3617
328,3618
438,3642
386,3644
244,3645
334,3646
103,3647
236,3652
387,3653
600,3653
204,3656
219,3661
222,3666
228,3667
108,3669
463,3681
25,3684
246,3689
182,3691
142,3693
385,3701
556,3721
428,3724
188,3724
28,3726
330,3736
10,3737
410,3739
317,3743
319,3744
414,3746
442,3747
361,3749
480,3753
337,3756
45,3758
318,3760
347,3761
46,3762
132,3764
487,3765
565,3768
381,3769
289,3769
125,3769
94,3770
310,3771
353,3778
83,3808
304,3810
215,3819
527,3819
509,3827
379,3830
580,3834
535,3834
173,3835
572,3838
75,3839
29,3842
443,3846
466,3848
566,3850
245,3855
216,3863
552,3864
155,3867
284,3868
479,3892
96,3895
123,3897
114,3899
177,3903
548,3904
510,3908
537,3914
478,3917
26,3919
149,3921
138,3922
352,3924
266,3928
397,3932
315,3934
541,3935
521,3935
343,3938
321,3939
31,3944
549,3952
49,3954
583,3956
17,3960
563,3969
112,3971
67,3977
285,3993
129,3997
421,3997
207,3999
144,3999
85,4000
267,4005
74,4005
400,4007
460,4009
401,4009
221,4015
297,4016
69,4016
513,4017
531,4020
58,4022
329,4024
56,4025
235,4031
396,4033
263,4034
250,4037
3,4041
63,4052
248,4059
582,4070
186,4071
281,4071
30,4077
84,4080
146,4081
234,4082
99,4085
465,4090
195,4090
588,4095
483,4099
538,4100
105,4101
391,4103
326,4103
227,4104
259,4105
507,4109
596,4115
174,4117
117,4119
183,4120
4,4122
288,4127
520,4129
13,4137
366,4145
472,4151
136,4152
349,4154
530,4158
6,4167
209,4168
416,4169
492,4178
172,4179
595,4181
471,4185
594,4185
308,4186
296,4197
170,4198
184,4203
38,4213
598,4227
340,4232
429,4251
232,4252
42,4253
511,4253
489,4263
529,4265
449,4268
570,4268
409,4268
336,4272
498,4278
185,4279
302,4287
327,4287
420,4288
499,4299
455,4309
389,4313
523,4315
291,4319
80,4320
320,4334
597,4337
335,4342
283,4348
211,4353
43,4359
120,4360
380,4362
88,4363
589,4368
276,4369
194,4370
439,4372
154,4376
484,4381
176,4382
217,4390
547,4395
567,4404
148,4409
311,4409
546,4428
271,4429
72,4447
370,4450
457,4452
501,4460
384,4463
331,4464
252,4472
446,4493
542,4506
392,4526
40,4529
241,4530
461,4544
62,4548
100,4560
59,4581
269,4594
89,4596
90,4597
476,4598
150,4602
454,4604
139,4607
189,4613
419,4615
338,4621
491,4623
95,4624
444,4628
508,4630
208,4637
587,4647
404,4648
159,4662
165,4662
76,4662
524,4664
383,4664
469,4681
151,4702
23,4713
373,4713
193,4716
141,4736
130,4756
557,4772
550,4789
52,4792
306,4795
21,4798
348,4800
131,4804
591,4809
413,4810
169,4813
255,4814
251,4845
406,4864
282,4877
79,4897
464,4908
134,4915
504,4930
93,4946
203,4950
201,4958
342,4965
160,4968
286,4973
558,4975
431,4982
202,4991
497,5007
35,5011
516,5019
301,5023
65,5026
427,5029
415,5061
578,5068
354,5083
153,5085
257,5090
500,5116
341,5138
543,5144
51,5144
55,5150
57,5195
260,5214
569,5218
8,5238
2,5249
167,5257
422,5260
137,5276
147,5294
181,5304
526,5314
468,5314
11,5319
206,5320
592,5326
224,5331
519,5335
399,5338
292,5359
121,5360
452,5365
345,5368
124,5375
426,5411
264,5467
394,5479
360,5493
270,5503
